mode: set
admin-app/watchlist/docs/docs.go:315.13,317.2 1 0
admin-app/watchlist/main.go:84.39,86.2 1 0
admin-app/watchlist/main.go:88.38,90.16 2 0
admin-app/watchlist/main.go:90.16,91.13 1 0
admin-app/watchlist/main.go:93.2,93.75 1 0
admin-app/watchlist/main.go:96.82,99.23 2 0
admin-app/watchlist/main.go:99.23,101.3 1 0
admin-app/watchlist/main.go:102.2,103.16 2 0
admin-app/watchlist/main.go:103.16,105.3 1 0
admin-app/watchlist/main.go:106.2,106.22 1 0
admin-app/watchlist/main.go:109.39,127.16 5 0
admin-app/watchlist/main.go:127.16,129.3 1 0
admin-app/watchlist/commons/commons.go:8.123,9.18 1 0
admin-app/watchlist/commons/commons.go:9.18,11.3 1 0
admin-app/watchlist/commons/commons.go:12.2,14.41 3 0
admin-app/watchlist/commons/commons.go:14.41,21.3 5 0
admin-app/watchlist/commons/commons.go:23.2,23.23 1 0
admin-app/watchlist/handlers/deleteWatchlistHandler.go:27.104,31.2 1 0
admin-app/watchlist/handlers/deleteWatchlistHandler.go:53.86,55.15 2 0
admin-app/watchlist/handlers/deleteWatchlistHandler.go:55.15,56.18 1 0
admin-app/watchlist/handlers/deleteWatchlistHandler.go:56.18,58.4 1 0
admin-app/watchlist/handlers/deleteWatchlistHandler.go:60.2,63.71 3 0
admin-app/watchlist/handlers/deleteWatchlistHandler.go:63.71,68.3 4 0
admin-app/watchlist/handlers/deleteWatchlistHandler.go:70.2,72.95 2 0
admin-app/watchlist/handlers/deleteWatchlistHandler.go:72.95,77.3 4 0
admin-app/watchlist/handlers/deleteWatchlistHandler.go:78.2,79.16 2 0
admin-app/watchlist/handlers/deleteWatchlistHandler.go:79.16,81.88 2 0
admin-app/watchlist/handlers/deleteWatchlistHandler.go:81.88,84.4 2 0
admin-app/watchlist/handlers/deleteWatchlistHandler.go:85.3,86.9 2 0
admin-app/watchlist/handlers/deleteWatchlistHandler.go:89.2,92.106 2 0
admin-app/watchlist/handlers/getWatchlistHandler.go:26.95,28.2 1 0
admin-app/watchlist/handlers/getWatchlistHandler.go:43.80,45.17 2 0
admin-app/watchlist/handlers/getWatchlistHandler.go:45.17,47.3 1 0
admin-app/watchlist/handlers/getWatchlistHandler.go:49.2,52.49 3 0
admin-app/watchlist/handlers/getWatchlistHandler.go:52.49,54.61 2 0
admin-app/watchlist/handlers/getWatchlistHandler.go:54.61,59.4 1 0
admin-app/watchlist/handlers/getWatchlistHandler.go:59.9,64.4 1 0
admin-app/watchlist/handlers/getWatchlistHandler.go:65.3,67.9 3 0
admin-app/watchlist/handlers/getWatchlistHandler.go:70.2,70.73 1 0
admin-app/watchlist/handlers/getWatchlistHandler.go:70.73,75.3 4 0
admin-app/watchlist/handlers/getWatchlistHandler.go:77.2,78.16 2 0
admin-app/watchlist/handlers/getWatchlistHandler.go:78.16,80.121 2 0
admin-app/watchlist/handlers/getWatchlistHandler.go:80.121,84.4 3 0
admin-app/watchlist/handlers/getWatchlistHandler.go:85.3,85.61 1 0
admin-app/watchlist/handlers/getWatchlistHandler.go:85.61,89.4 3 0
admin-app/watchlist/handlers/getWatchlistHandler.go:90.3,92.9 3 0
admin-app/watchlist/handlers/getWatchlistHandler.go:95.2,100.87 2 0
admin-app/watchlist/handlers/getWatchlistScripsHandler.go:28.113,32.2 1 0
admin-app/watchlist/handlers/getWatchlistScripsHandler.go:35.92,37.15 2 0
admin-app/watchlist/handlers/getWatchlistScripsHandler.go:37.15,38.18 1 0
admin-app/watchlist/handlers/getWatchlistScripsHandler.go:38.18,40.4 1 0
admin-app/watchlist/handlers/getWatchlistScripsHandler.go:43.2,46.74 3 0
admin-app/watchlist/handlers/getWatchlistScripsHandler.go:46.74,50.61 2 0
admin-app/watchlist/handlers/getWatchlistScripsHandler.go:50.61,55.4 1 0
admin-app/watchlist/handlers/getWatchlistScripsHandler.go:55.9,61.4 1 0
admin-app/watchlist/handlers/getWatchlistScripsHandler.go:63.3,65.9 3 0
admin-app/watchlist/handlers/getWatchlistScripsHandler.go:68.2,70.98 2 0
admin-app/watchlist/handlers/getWatchlistScripsHandler.go:70.98,75.3 4 0
admin-app/watchlist/handlers/getWatchlistScripsHandler.go:77.2,78.16 2 0
admin-app/watchlist/handlers/getWatchlistScripsHandler.go:78.16,82.60 3 0
admin-app/watchlist/handlers/getWatchlistScripsHandler.go:82.60,87.4 2 0
admin-app/watchlist/handlers/getWatchlistScripsHandler.go:89.3,89.82 1 0
admin-app/watchlist/handlers/getWatchlistScripsHandler.go:89.82,92.4 2 0
admin-app/watchlist/handlers/getWatchlistScripsHandler.go:94.3,94.71 1 0
admin-app/watchlist/handlers/getWatchlistScripsHandler.go:94.71,97.4 2 0
admin-app/watchlist/handlers/getWatchlistScripsHandler.go:99.3,100.9 2 0
admin-app/watchlist/handlers/getWatchlistScripsHandler.go:103.2,103.85 1 0
admin-app/watchlist/repositories/deleteWatchlistRepository.go:23.64,25.2 1 0
admin-app/watchlist/repositories/deleteWatchlistRepository.go:30.72,32.2 1 0
admin-app/watchlist/repositories/deleteWatchlistRepository.go:34.78,35.16 1 0
admin-app/watchlist/repositories/deleteWatchlistRepository.go:35.16,37.3 1 0
admin-app/watchlist/repositories/deleteWatchlistRepository.go:38.2,38.39 1 0
admin-app/watchlist/repositories/deleteWatchlistRepository.go:42.135,55.2 5 0
admin-app/watchlist/repositories/deleteWatchlistRepository.go:58.129,63.62 4 0
admin-app/watchlist/repositories/deleteWatchlistRepository.go:63.62,65.3 1 0
admin-app/watchlist/repositories/deleteWatchlistRepository.go:67.2,70.21 2 0
admin-app/watchlist/repositories/deleteWatchlistRepository.go:74.139,77.2 1 0
admin-app/watchlist/repositories/deleteWatchlistRepository.go:80.133,82.2 1 0
admin-app/watchlist/repositories/getWatchlistRepository.go:23.58,25.2 1 0
admin-app/watchlist/repositories/getWatchlistRepository.go:29.66,31.2 1 0
admin-app/watchlist/repositories/getWatchlistRepository.go:33.72,34.16 1 0
admin-app/watchlist/repositories/getWatchlistRepository.go:34.16,36.3 1 0
admin-app/watchlist/repositories/getWatchlistRepository.go:37.2,37.36 1 0
admin-app/watchlist/repositories/getWatchlistRepository.go:40.145,51.25 6 0
admin-app/watchlist/repositories/getWatchlistRepository.go:51.25,53.3 1 0
admin-app/watchlist/repositories/getWatchlistRepository.go:54.2,54.30 1 0
admin-app/watchlist/repositories/getWatchlistRepository.go:54.30,56.3 1 0
admin-app/watchlist/repositories/getWatchlistRepository.go:57.2,57.12 1 0
admin-app/watchlist/repositories/getWatchlistRepository.go:60.147,67.25 5 0
admin-app/watchlist/repositories/getWatchlistRepository.go:67.25,69.3 1 0
admin-app/watchlist/repositories/getWatchlistRepository.go:71.2,71.16 1 0
admin-app/watchlist/repositories/getWatchlistRepository.go:71.16,73.3 1 0
admin-app/watchlist/repositories/getWatchlistRepository.go:75.2,79.12 2 0
admin-app/watchlist/repositories/getWatchlistRepository.go:82.174,93.25 6 0
admin-app/watchlist/repositories/getWatchlistRepository.go:93.25,95.3 1 0
admin-app/watchlist/repositories/getWatchlistRepository.go:96.2,96.30 1 0
admin-app/watchlist/repositories/getWatchlistRepository.go:96.30,98.3 1 0
admin-app/watchlist/repositories/getWatchlistRepository.go:100.2,100.24 1 0
admin-app/watchlist/repositories/getWatchlistRepository.go:103.182,110.25 5 0
admin-app/watchlist/repositories/getWatchlistRepository.go:110.25,113.3 2 0
admin-app/watchlist/repositories/getWatchlistRepository.go:115.2,120.24 2 0
admin-app/watchlist/repositories/getWatchlistRepository.go:123.149,125.2 1 0
admin-app/watchlist/repositories/getWatchlistRepository.go:127.151,129.2 1 0
admin-app/watchlist/repositories/getWatchlistRepository.go:131.178,133.2 1 0
admin-app/watchlist/repositories/getWatchlistRepository.go:135.186,137.2 1 0
admin-app/watchlist/repositories/getWatchlistscripsRepository.go:26.70,28.2 1 0
admin-app/watchlist/repositories/getWatchlistscripsRepository.go:33.75,35.2 1 0
admin-app/watchlist/repositories/getWatchlistscripsRepository.go:37.84,38.16 1 0
admin-app/watchlist/repositories/getWatchlistscripsRepository.go:38.16,40.3 1 0
admin-app/watchlist/repositories/getWatchlistscripsRepository.go:41.2,41.42 1 0
admin-app/watchlist/repositories/getWatchlistscripsRepository.go:46.154,54.16 5 0
admin-app/watchlist/repositories/getWatchlistscripsRepository.go:54.16,55.45 1 0
admin-app/watchlist/repositories/getWatchlistscripsRepository.go:55.45,57.4 1 0
admin-app/watchlist/repositories/getWatchlistscripsRepository.go:58.3,58.80 1 0
admin-app/watchlist/repositories/getWatchlistscripsRepository.go:61.2,67.29 3 0
admin-app/watchlist/repositories/getWatchlistscripsRepository.go:71.195,79.25 5 0
admin-app/watchlist/repositories/getWatchlistscripsRepository.go:79.25,81.3 1 0
admin-app/watchlist/repositories/getWatchlistscripsRepository.go:83.2,83.30 1 0
admin-app/watchlist/repositories/getWatchlistscripsRepository.go:83.30,85.3 1 0
admin-app/watchlist/repositories/getWatchlistscripsRepository.go:87.2,95.8 2 0
admin-app/watchlist/repositories/getWatchlistscripsRepository.go:98.199,100.2 1 0
admin-app/watchlist/repositories/getWatchlistscripsRepository.go:102.158,104.2 1 0
admin-app/watchlist/router/router.go:24.13,26.2 1 0
admin-app/watchlist/router/router.go:29.60,80.2 20 0
admin-app/watchlist/router/router.go:80.2,81.82 1 0
admin-app/watchlist/router/router.go:81.82,86.4 2 0
admin-app/watchlist/router/router.go:91.3,97.89 3 0
admin-app/watchlist/router/router.go:99.2,99.15 1 0
admin-app/watchlist/business/deleteWatchlistService.go:26.122,30.2 1 1
admin-app/watchlist/business/deleteWatchlistService.go:33.165,35.15 2 1
admin-app/watchlist/business/deleteWatchlistService.go:35.15,36.18 1 1
admin-app/watchlist/business/deleteWatchlistService.go:36.18,38.4 1 0
admin-app/watchlist/business/deleteWatchlistService.go:40.2,44.21 4 1
admin-app/watchlist/business/deleteWatchlistService.go:44.21,46.3 1 1
admin-app/watchlist/business/deleteWatchlistService.go:48.2,54.110 2 1
admin-app/watchlist/business/deleteWatchlistService.go:54.110,57.3 2 1
admin-app/watchlist/business/deleteWatchlistService.go:59.2,64.104 2 1
admin-app/watchlist/business/deleteWatchlistService.go:64.104,66.45 2 1
admin-app/watchlist/business/deleteWatchlistService.go:66.45,69.4 1 1
admin-app/watchlist/business/deleteWatchlistService.go:70.3,70.62 1 0
admin-app/watchlist/business/deleteWatchlistService.go:74.2,74.42 1 1
admin-app/watchlist/business/deleteWatchlistService.go:74.42,76.3 1 1
admin-app/watchlist/business/deleteWatchlistService.go:78.2,78.12 1 1
admin-app/watchlist/business/getWatchlistScripsService.go:23.134,27.2 1 0
admin-app/watchlist/business/getWatchlistScripsService.go:30.218,33.21 3 0
admin-app/watchlist/business/getWatchlistScripsService.go:33.21,35.3 1 0
admin-app/watchlist/business/getWatchlistScripsService.go:37.2,42.16 3 0
admin-app/watchlist/business/getWatchlistScripsService.go:42.16,45.3 2 0
admin-app/watchlist/business/getWatchlistScripsService.go:47.2,47.13 1 0
admin-app/watchlist/business/getWatchlistScripsService.go:47.13,50.3 2 0
admin-app/watchlist/business/getWatchlistScripsService.go:52.2,52.16 1 0
admin-app/watchlist/business/getWatchlistScripsService.go:52.16,55.3 2 0
admin-app/watchlist/business/getWatchlistScripsService.go:57.2,62.16 3 0
admin-app/watchlist/business/getWatchlistScripsService.go:62.16,64.45 2 0
admin-app/watchlist/business/getWatchlistScripsService.go:64.45,66.4 1 0
admin-app/watchlist/business/getWatchlistScripsService.go:67.3,67.67 1 0
admin-app/watchlist/business/getWatchlistScripsService.go:70.2,70.42 1 0
admin-app/watchlist/business/getWatchlistScripsService.go:70.42,72.3 1 0
admin-app/watchlist/business/getWatchlistScripsService.go:74.2,74.20 1 0
admin-app/watchlist/business/getWatchlistService.go:25.110,29.2 1 1
admin-app/watchlist/business/getWatchlistService.go:31.190,36.17 4 1
admin-app/watchlist/business/getWatchlistService.go:36.17,38.3 1 1
admin-app/watchlist/business/getWatchlistService.go:39.2,39.15 1 1
admin-app/watchlist/business/getWatchlistService.go:39.15,40.18 1 1
admin-app/watchlist/business/getWatchlistService.go:40.18,42.4 1 0
admin-app/watchlist/business/getWatchlistService.go:45.2,46.27 2 1
admin-app/watchlist/business/getWatchlistService.go:46.27,49.3 2 0
admin-app/watchlist/business/getWatchlistService.go:51.2,55.135 3 1
admin-app/watchlist/business/getWatchlistService.go:55.135,56.45 1 1
admin-app/watchlist/business/getWatchlistService.go:56.45,59.4 2 0
admin-app/watchlist/business/getWatchlistService.go:60.3,60.23 1 1
admin-app/watchlist/business/getWatchlistService.go:63.2,68.141 3 1
admin-app/watchlist/business/getWatchlistService.go:68.141,69.45 1 0
admin-app/watchlist/business/getWatchlistService.go:69.45,72.4 2 0
admin-app/watchlist/business/getWatchlistService.go:73.3,73.23 1 0
admin-app/watchlist/business/getWatchlistService.go:76.2,98.12 7 1
admin-app/watchlist/business/getWatchlistService.go:98.12,101.60 3 1
admin-app/watchlist/business/getWatchlistService.go:101.60,104.4 2 0
admin-app/watchlist/business/getWatchlistService.go:105.3,106.42 2 1
admin-app/watchlist/business/getWatchlistService.go:106.42,111.4 1 0
admin-app/watchlist/business/getWatchlistService.go:112.3,112.26 1 1
admin-app/watchlist/business/getWatchlistService.go:115.2,115.12 1 1
admin-app/watchlist/business/getWatchlistService.go:115.12,118.60 3 1
admin-app/watchlist/business/getWatchlistService.go:118.60,121.4 2 0
admin-app/watchlist/business/getWatchlistService.go:122.3,123.47 2 1
admin-app/watchlist/business/getWatchlistService.go:123.47,128.4 1 0
admin-app/watchlist/business/getWatchlistService.go:129.3,129.31 1 1
admin-app/watchlist/business/getWatchlistService.go:132.2,134.20 2 1
admin-app/watchlist/business/getWatchlistService.go:134.20,137.3 2 0
admin-app/watchlist/business/getWatchlistService.go:138.2,138.25 1 1
admin-app/watchlist/business/getWatchlistService.go:138.25,141.3 2 0
admin-app/watchlist/business/getWatchlistService.go:143.2,143.63 1 1
admin-app/watchlist/business/getWatchlistService.go:143.63,146.3 2 1
admin-app/watchlist/business/getWatchlistService.go:148.2,152.49 2 0
admin-app/watchlist/handlers/deleteWatchlistHandler.go:27.104,31.2 1 1
admin-app/watchlist/handlers/deleteWatchlistHandler.go:53.86,55.15 2 1
admin-app/watchlist/handlers/deleteWatchlistHandler.go:55.15,56.18 1 1
admin-app/watchlist/handlers/deleteWatchlistHandler.go:56.18,58.4 1 0
admin-app/watchlist/handlers/deleteWatchlistHandler.go:60.2,63.71 3 1
admin-app/watchlist/handlers/deleteWatchlistHandler.go:63.71,68.3 4 1
admin-app/watchlist/handlers/deleteWatchlistHandler.go:70.2,72.95 2 1
admin-app/watchlist/handlers/deleteWatchlistHandler.go:72.95,77.3 4 1
admin-app/watchlist/handlers/deleteWatchlistHandler.go:78.2,79.16 2 1
admin-app/watchlist/handlers/deleteWatchlistHandler.go:79.16,81.88 2 1
admin-app/watchlist/handlers/deleteWatchlistHandler.go:81.88,84.4 2 1
admin-app/watchlist/handlers/deleteWatchlistHandler.go:85.3,86.9 2 1
admin-app/watchlist/handlers/deleteWatchlistHandler.go:89.2,92.106 2 1
admin-app/watchlist/handlers/getWatchlistHandler.go:26.95,28.2 1 1
admin-app/watchlist/handlers/getWatchlistHandler.go:43.80,45.17 2 1
admin-app/watchlist/handlers/getWatchlistHandler.go:45.17,47.3 1 0
admin-app/watchlist/handlers/getWatchlistHandler.go:49.2,52.49 3 1
admin-app/watchlist/handlers/getWatchlistHandler.go:52.49,54.61 2 1
admin-app/watchlist/handlers/getWatchlistHandler.go:54.61,59.4 1 1
admin-app/watchlist/handlers/getWatchlistHandler.go:59.9,64.4 1 0
admin-app/watchlist/handlers/getWatchlistHandler.go:65.3,67.9 3 1
admin-app/watchlist/handlers/getWatchlistHandler.go:70.2,70.73 1 1
admin-app/watchlist/handlers/getWatchlistHandler.go:70.73,75.3 4 1
admin-app/watchlist/handlers/getWatchlistHandler.go:77.2,78.16 2 1
admin-app/watchlist/handlers/getWatchlistHandler.go:78.16,80.121 2 1
admin-app/watchlist/handlers/getWatchlistHandler.go:80.121,84.4 3 0
admin-app/watchlist/handlers/getWatchlistHandler.go:85.3,85.61 1 1
admin-app/watchlist/handlers/getWatchlistHandler.go:85.61,89.4 3 1
admin-app/watchlist/handlers/getWatchlistHandler.go:90.3,92.9 3 1
admin-app/watchlist/handlers/getWatchlistHandler.go:95.2,100.87 2 0
admin-app/watchlist/handlers/getWatchlistScripsHandler.go:28.113,32.2 1 0
admin-app/watchlist/handlers/getWatchlistScripsHandler.go:35.92,37.15 2 0
admin-app/watchlist/handlers/getWatchlistScripsHandler.go:37.15,38.18 1 0
admin-app/watchlist/handlers/getWatchlistScripsHandler.go:38.18,40.4 1 0
admin-app/watchlist/handlers/getWatchlistScripsHandler.go:43.2,46.74 3 0
admin-app/watchlist/handlers/getWatchlistScripsHandler.go:46.74,50.61 2 0
admin-app/watchlist/handlers/getWatchlistScripsHandler.go:50.61,55.4 1 0
admin-app/watchlist/handlers/getWatchlistScripsHandler.go:55.9,61.4 1 0
admin-app/watchlist/handlers/getWatchlistScripsHandler.go:63.3,65.9 3 0
admin-app/watchlist/handlers/getWatchlistScripsHandler.go:68.2,70.98 2 0
admin-app/watchlist/handlers/getWatchlistScripsHandler.go:70.98,75.3 4 0
admin-app/watchlist/handlers/getWatchlistScripsHandler.go:77.2,78.16 2 0
admin-app/watchlist/handlers/getWatchlistScripsHandler.go:78.16,82.60 3 0
admin-app/watchlist/handlers/getWatchlistScripsHandler.go:82.60,87.4 2 0
admin-app/watchlist/handlers/getWatchlistScripsHandler.go:89.3,89.82 1 0
admin-app/watchlist/handlers/getWatchlistScripsHandler.go:89.82,92.4 2 0
admin-app/watchlist/handlers/getWatchlistScripsHandler.go:94.3,94.71 1 0
admin-app/watchlist/handlers/getWatchlistScripsHandler.go:94.71,97.4 2 0
admin-app/watchlist/handlers/getWatchlistScripsHandler.go:99.3,100.9 2 0
admin-app/watchlist/handlers/getWatchlistScripsHandler.go:103.2,103.85 1 0
admin-app/watchlist/repositories/deleteWatchlistRepository.go:23.64,25.2 1 1
admin-app/watchlist/repositories/deleteWatchlistRepository.go:30.72,32.2 1 0
admin-app/watchlist/repositories/deleteWatchlistRepository.go:34.78,35.16 1 1
admin-app/watchlist/repositories/deleteWatchlistRepository.go:35.16,37.3 1 0
admin-app/watchlist/repositories/deleteWatchlistRepository.go:38.2,38.39 1 1
admin-app/watchlist/repositories/deleteWatchlistRepository.go:42.135,55.2 5 1
admin-app/watchlist/repositories/deleteWatchlistRepository.go:58.129,63.62 4 1
admin-app/watchlist/repositories/deleteWatchlistRepository.go:63.62,65.3 1 1
admin-app/watchlist/repositories/deleteWatchlistRepository.go:67.2,70.21 2 1
admin-app/watchlist/repositories/deleteWatchlistRepository.go:74.139,77.2 1 0
admin-app/watchlist/repositories/deleteWatchlistRepository.go:80.133,82.2 1 0
admin-app/watchlist/repositories/getWatchlistRepository.go:23.58,25.2 1 1
admin-app/watchlist/repositories/getWatchlistRepository.go:29.66,31.2 1 0
admin-app/watchlist/repositories/getWatchlistRepository.go:33.72,34.16 1 0
admin-app/watchlist/repositories/getWatchlistRepository.go:34.16,36.3 1 0
admin-app/watchlist/repositories/getWatchlistRepository.go:37.2,37.36 1 0
admin-app/watchlist/repositories/getWatchlistRepository.go:40.145,51.25 6 1
admin-app/watchlist/repositories/getWatchlistRepository.go:51.25,53.3 1 1
admin-app/watchlist/repositories/getWatchlistRepository.go:54.2,54.30 1 1
admin-app/watchlist/repositories/getWatchlistRepository.go:54.30,56.3 1 0
admin-app/watchlist/repositories/getWatchlistRepository.go:57.2,57.12 1 1
admin-app/watchlist/repositories/getWatchlistRepository.go:60.147,67.25 5 1
admin-app/watchlist/repositories/getWatchlistRepository.go:67.25,69.3 1 0
admin-app/watchlist/repositories/getWatchlistRepository.go:71.2,71.16 1 1
admin-app/watchlist/repositories/getWatchlistRepository.go:71.16,73.3 1 0
admin-app/watchlist/repositories/getWatchlistRepository.go:75.2,79.12 2 1
admin-app/watchlist/repositories/getWatchlistRepository.go:82.174,93.25 6 1
admin-app/watchlist/repositories/getWatchlistRepository.go:93.25,95.3 1 0
admin-app/watchlist/repositories/getWatchlistRepository.go:96.2,96.30 1 1
admin-app/watchlist/repositories/getWatchlistRepository.go:96.30,98.3 1 1
admin-app/watchlist/repositories/getWatchlistRepository.go:100.2,100.24 1 0
admin-app/watchlist/repositories/getWatchlistRepository.go:103.182,110.25 5 1
admin-app/watchlist/repositories/getWatchlistRepository.go:110.25,113.3 2 0
admin-app/watchlist/repositories/getWatchlistRepository.go:115.2,120.24 2 1
admin-app/watchlist/repositories/getWatchlistRepository.go:123.149,125.2 1 0
admin-app/watchlist/repositories/getWatchlistRepository.go:127.151,129.2 1 0
admin-app/watchlist/repositories/getWatchlistRepository.go:131.178,133.2 1 0
admin-app/watchlist/repositories/getWatchlistRepository.go:135.186,137.2 1 0
admin-app/watchlist/repositories/getWatchlistscripsRepository.go:26.70,28.2 1 0
admin-app/watchlist/repositories/getWatchlistscripsRepository.go:33.75,35.2 1 0
admin-app/watchlist/repositories/getWatchlistscripsRepository.go:37.84,38.16 1 0
admin-app/watchlist/repositories/getWatchlistscripsRepository.go:38.16,40.3 1 0
admin-app/watchlist/repositories/getWatchlistscripsRepository.go:41.2,41.42 1 0
admin-app/watchlist/repositories/getWatchlistscripsRepository.go:46.154,54.16 5 0
admin-app/watchlist/repositories/getWatchlistscripsRepository.go:54.16,55.45 1 0
admin-app/watchlist/repositories/getWatchlistscripsRepository.go:55.45,57.4 1 0
admin-app/watchlist/repositories/getWatchlistscripsRepository.go:58.3,58.80 1 0
admin-app/watchlist/repositories/getWatchlistscripsRepository.go:61.2,67.29 3 0
admin-app/watchlist/repositories/getWatchlistscripsRepository.go:71.195,79.25 5 0
admin-app/watchlist/repositories/getWatchlistscripsRepository.go:79.25,81.3 1 0
admin-app/watchlist/repositories/getWatchlistscripsRepository.go:83.2,83.30 1 0
admin-app/watchlist/repositories/getWatchlistscripsRepository.go:83.30,85.3 1 0
admin-app/watchlist/repositories/getWatchlistscripsRepository.go:87.2,95.8 2 0
admin-app/watchlist/repositories/getWatchlistscripsRepository.go:98.199,100.2 1 0
admin-app/watchlist/repositories/getWatchlistscripsRepository.go:102.158,104.2 1 0
